Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,82,"Tools, implements, cutlery, spoons and forks, of base metal",1,No Quantity,,,,,,,952124598,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,82,"Tools, implements, cutlery, spoons and forks, of base metal",1,No Quantity,,,,,,,1329215071,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,83,Miscellaneous articles of base metal,1,No Quantity,,,,,,,444274184,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,83,Miscellaneous articles of base metal,1,No Quantity,,,,,,,576830770,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,83,Miscellaneous articles of base metal,1,No Quantity,,,,,,,734894144,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,84,Machinery and mechanical appliances; parts thereof,1,No Quantity,,,,,,,52143473238,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,84,Machinery and mechanical appliances; parts thereof,1,No Quantity,,,,,,,71490876007,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,84,Machinery and mechanical appliances; parts thereof,1,No Quantity,,,,,,,91601139736,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,85,Electrical machinery and equipment and parts thereof; sound recorders and r ...,1,No Quantity,,,,,,,73244911290,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,85,Electrical machinery and equipment and parts thereof; sound recorders and r ...,1,No Quantity,,,,,,,103918387878,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,85,Electrical machinery and equipment and parts thereof; sound recorders and r ...,1,No Quantity,,,,,,,142313336906,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,86,"Railway or tramway locomotives, rolling-stock and parts thereof",1,No Quantity,,,,,,,385994517,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,86,"Railway or tramway locomotives, rolling-stock and parts thereof",1,No Quantity,,,,,,,447570634,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,86,"Railway or tramway locomotives, rolling-stock and parts thereof",1,No Quantity,,,,,,,345599006,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,87,Vehicles other than railway or tramway rolling stock,1,No Quantity,,,,,,,6473906800,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,87,Vehicles other than railway or tramway rolling stock,1,No Quantity,,,,,,,11786514376,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,87,Vehicles other than railway or tramway rolling stock,1,No Quantity,,,,,,,13102351753,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,88,"Aircraft, spacecraft, and parts thereof",1,No Quantity,,,,,,,4051928776,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,88,"Aircraft, spacecraft, and parts thereof",1,No Quantity,,,,,,,4461317962,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,88,"Aircraft, spacecraft, and parts thereof",1,No Quantity,,,,,,,4990257099,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,89,"Ships, boats and floating structures",1,No Quantity,,,,,,,607133413,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,89,"Ships, boats and floating structures",1,No Quantity,,,,,,,812087385,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,89,"Ships, boats and floating structures",1,No Quantity,,,,,,,1033425401,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,90,"Optical, photographic, cinematographic, measuring, checking, precision, med ...",1,No Quantity,,,,,,,13478875621,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,90,"Optical, photographic, cinematographic, measuring, checking, precision, med ...",1,No Quantity,,,,,,,25134198374,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,90,"Optical, photographic, cinematographic, measuring, checking, precision, med ...",1,No Quantity,,,,,,,40147011598,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,91,Clocks and watches and parts thereof,1,No Quantity,,,,,,,837150299,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,91,Clocks and watches and parts thereof,1,No Quantity,,,,,,,938204450,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,91,Clocks and watches and parts thereof,1,No Quantity,,,,,,,1063624227,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,92,Musical instruments; parts and accessories of such articles,1,No Quantity,,,,,,,104673330,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,92,Musical instruments; parts and accessories of such articles,1,No Quantity,,,,,,,100205649,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,92,Musical instruments; parts and accessories of such articles,1,No Quantity,,,,,,,123874364,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,93,Arms and ammunition; parts and accessories thereof,1,No Quantity,,,,,,,4064437,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,93,Arms and ammunition; parts and accessories thereof,1,No Quantity,,,,,,,2614568,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,93,Arms and ammunition; parts and accessories thereof,1,No Quantity,,,,,,,2824871,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,94,"Furniture; bedding, mattresses, cushions and similar stuffed furnishing",1,No Quantity,,,,,,,404025813,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,94,"Furniture; bedding, mattresses, cushions and similar stuffed furnishing",1,No Quantity,,,,,,,660164651,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,94,"Furniture; bedding, mattresses, cushions and similar stuffed furnishing",1,No Quantity,,,,,,,852661860,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,95,"Toys, games and sports requisites; parts and accessories thereof",1,No Quantity,,,,,,,353223536,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,95,"Toys, games and sports requisites; parts and accessories thereof",1,No Quantity,,,,,,,444732360,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,95,"Toys, games and sports requisites; parts and accessories thereof",1,No Quantity,,,,,,,490090283,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,96,Miscellaneous manufactured articles,1,No Quantity,,,,,,,385912012,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,96,Miscellaneous manufactured articles,1,No Quantity,,,,,,,485830675,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,96,Miscellaneous manufactured articles,1,No Quantity,,,,,,,615713379,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,97,"Works of art, collectors' pieces and antiques",1,No Quantity,,,,,,,4633350,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,97,"Works of art, collectors' pieces and antiques",1,No Quantity,,,,,,,5717282,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,97,"Works of art, collectors' pieces and antiques",1,No Quantity,,,,,,,6547805,,,0
H2,2002,2002,2002,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,,,,,,,1563039326,,,0
H2,2003,2003,2003,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,,,,,,,1265425719,,,0
H2,2004,2004,2004,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,99,Commodities not specified according to kind,1,No Quantity,,,,,,,1528031037,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,01,Live animals,1,No Quantity,,,,,,,52283509,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,02,Meat and edible meat offal,1,No Quantity,,,,,,,636989252,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,03,"Fish, crustaceans, molluscs, aquatic invertebrates nes",1,No Quantity,,,,,,,1212282896,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,04,"Dairy products, eggs, honey, edible animal product nes",1,No Quantity,,,,,,,217883525,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,05,"Products of animal origin, nes",1,No Quantity,,,,,,,157959189,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,06,"Live trees, plants, bulbs, roots, cut flowers etc",1,No Quantity,,,,,,,20695557,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,07,Edible vegetables and certain roots and tubers,1,No Quantity,,,,,,,81801719,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,08,"Edible fruit, nuts, peel of citrus fruit, melons",1,No Quantity,,,,,,,368412597,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,09,"Coffee, tea, mate and spices",1,No Quantity,,,,,,,22764221,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,10,Cereals,1,No Quantity,,,,,,,574065407,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,11,"Milling products, malt, starches, inulin, wheat gluten",1,No Quantity,,,,,,,63640447,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,12,"Oil seed, oleagic fruits, grain, seed, fruit, etc, nes",1,No Quantity,,,,,,,3071926272,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,13,"Lac, gums, resins, vegetable saps and extracts nes",1,No Quantity,,,,,,,34244405,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,14,"Vegetable plaiting materials, vegetable products nes",1,No Quantity,,,,,,,83233401,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,15,"Animal,vegetable fats and oils, cleavage products, etc",1,No Quantity,,,,,,,1022741814,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,16,"Meat, fish and seafood food preparations nes",1,No Quantity,,,,,,,12168138,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,17,Sugars and sugar confectionery,1,No Quantity,,,,,,,177192796,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,18,Cocoa and cocoa preparations,1,No Quantity,,,,,,,70752070,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,19,"Cereal, flour, starch, milk preparations and products",1,No Quantity,,,,,,,71253938,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,20,"Vegetable, fruit, nut, etc food preparations",1,No Quantity,,,,,,,59778192,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,21,Miscellaneous edible preparations,1,No Quantity,,,,,,,146608131,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,22,"Beverages, spirits and vinegar",1,No Quantity,,,,,,,161472638,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,23,"Residues, wastes of food industry, animal fodder",1,No Quantity,,,,,,,906846530,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,24,Tobacco and manufactured tobacco substitutes,1,No Quantity,,,,,,,204445257,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,25,"Salt, sulphur, earth, stone, plaster, lime and cement",1,No Quantity,,,,,,,707147008,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,26,"Ores, slag and ash",1,No Quantity,,,,,,,3133857474,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,27,"Mineral fuels, oils, distillation products, etc",1,No Quantity,,,,,,,20680946212,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,28,"Inorganic chemicals, precious metal compound, isotopes",1,No Quantity,,,,,,,1529753205,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,29,Organic chemicals,1,No Quantity,,,,,,,8327118874,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,30,Pharmaceutical products,1,No Quantity,,,,,,,799059742,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,31,Fertilizers,1,No Quantity,,,,,,,1730061100,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,32,"Tanning, dyeing extracts, tannins, derivs,pigments etc",1,No Quantity,,,,,,,1654489638,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,33,"Essential oils, perfumes, cosmetics, toileteries",1,No Quantity,,,,,,,160408818,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,34,"Soaps, lubricants, waxes, candles, modelling pastes",1,No Quantity,,,,,,,397337342,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,35,"Albuminoids, modified starches, glues, enzymes",1,No Quantity,,,,,,,445839745,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,36,"Explosives, pyrotechnics, matches, pyrophorics, etc",1,No Quantity,,,,,,,2333763,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,37,Photographic or cinematographic goods,1,No Quantity,,,,,,,520041970,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,38,Miscellaneous chemical products,1,No Quantity,,,,,,,2533298661,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,39,Plastics and articles thereof,1,No Quantity,,,,,,,14456149250,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,40,Rubber and articles thereof,1,No Quantity,,,,,,,1905744376,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,41,Raw hides and skins (other than furskins) and leather,1,No Quantity,,,,,,,2954602461,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,42,"Articles of leather, animal gut, harness, travel goods",1,No Quantity,,,,,,,54354528,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,43,"Furskins and artificial fur, manufactures thereof",1,No Quantity,,,,,,,175668055,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,44,"Wood and articles of wood, wood charcoal",1,No Quantity,,,,,,,3715893589,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,45,Cork and articles of cork,1,No Quantity,,,,,,,16950905,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,46,"Manufactures of plaiting material, basketwork, etc.",1,No Quantity,,,,,,,6999492,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,47,"Pulp of wood, fibrous cellulosic material, waste etc",1,No Quantity,,,,,,,2677912820,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,48,"Paper & paperboard, articles of pulp, paper and board",1,No Quantity,,,,,,,3963170925,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,49,"Printed books, newspapers, pictures etc",1,No Quantity,,,,,,,320684093,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,50,Silk,1,No Quantity,,,,,,,137629315,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,51,"Wool, animal hair, horsehair yarn and fabric thereof",1,No Quantity,,,,,,,1831381296,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,52,Cotton,1,No Quantity,,,,,,,2788604586,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,53,"Vegetable textile fibres nes, paper yarn, woven fabric",1,No Quantity,,,,,,,273962110,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,54,Manmade filaments,1,No Quantity,,,,,,,3641742647,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,55,Manmade staple fibres,1,No Quantity,,,,,,,3110503969,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,56,"Wadding, felt, nonwovens, yarns, twine, cordage, etc",1,No Quantity,,,,,,,393537475,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,57,Carpets and other textile floor coverings,1,No Quantity,,,,,,,25596152,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,58,"Special woven or tufted fabric, lace, tapestry etc",1,No Quantity,,,,,,,670512893,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,59,"Impregnated, coated or laminated textile fabric",1,No Quantity,,,,,,,1183022673,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,60,Knitted or crocheted fabric,1,No Quantity,,,,,,,1338960698,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,61,"Articles of apparel, accessories, knit or crochet",1,No Quantity,,,,,,,383319379,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,62,"Articles of apparel, accessories, not knit or crochet",1,No Quantity,,,,,,,751847875,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,63,"Other made textile articles, sets, worn clothing etc",1,No Quantity,,,,,,,33859869,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,64,"Footwear, gaiters and the like, parts thereof",1,No Quantity,,,,,,,320472454,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,65,Headgear and parts thereof,1,No Quantity,,,,,,,7026997,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,66,"Umbrellas, walking-sticks, seat-sticks, whips, etc",1,No Quantity,,,,,,,18887970,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,67,"Bird skin, feathers, artificial flowers, human hair",1,No Quantity,,,,,,,62812361,,,0
H1,2000,2000,2000,2,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,68,"Stone, plaster, cement, asbestos, mica, etc articles",1,No Quantity,,,,,,,245178686,,,0
